"sp_ticker","type","date","value","percentage"
CTRA,Forward Dividend & Yield,"2023-02-15","2.49 (9.93%)","9.93"
DVN,Forward Dividend & Yield,"2023-02-15","5.40 (8.50%)","8.50"
MO,Forward Dividend & Yield,"2023-02-15","3.76 (7.96%)","7.96"
VZ,Forward Dividend & Yield,"2023-02-15","2.61 (6.47%)","6.47"
NWL,Forward Dividend & Yield,"2023-02-15","0.92 (6.17%)","6.17"
KMI,Forward Dividend & Yield,"2023-02-15","1.11 (6.06%)","6.06"
FANG,Forward Dividend & Yield,"2023-02-15","8.96 (6.04%)","6.04"
T,Forward Dividend & Yield,"2023-02-15","1.11 (5.82%)","5.82"
SPG,Forward Dividend & Yield,"2023-02-15","7.20 (5.74%)","5.74"
WMB,Forward Dividend & Yield,"2023-02-15","1.79 (5.61%)","5.61"
OKE,Forward Dividend & Yield,"2023-02-15","3.82 (5.48%)","5.48"
BXP,Forward Dividend & Yield,"2023-02-15","3.92 (5.40%)","5.40"
WBA,Forward Dividend & Yield,"2023-02-15","1.92 (5.36%)","5.36"
MMM,Forward Dividend & Yield,"2023-02-15","6.00 (5.27%)","5.27"
LNC,Forward Dividend & Yield,"2023-02-15","1.80 (5.13%)","5.13"
INTC,Forward Dividend & Yield,"2023-02-15","1.46 (5.10%)","5.10"
PM,Forward Dividend & Yield,"2023-02-15","5.08 (4.96%)","4.96"
HAS,Forward Dividend & Yield,"2023-02-15","2.80 (4.88%)","4.88"
IBM,Forward Dividend & Yield,"2023-02-15","6.60 (4.87%)","4.87"
PRU,Forward Dividend & Yield,"2023-02-15","5.00 (4.86%)","4.86"
IP,Forward Dividend & Yield,"2023-02-15","1.85 (4.79%)","4.79"
DOW,Forward Dividend & Yield,"2023-02-15","2.80 (4.74%)","4.74"
WHR,Forward Dividend & Yield,"2023-02-15","7.00 (4.74%)","4.74"
F,Forward Dividend & Yield,"2023-02-15","0.60 (4.71%)","4.71"
LYB,Forward Dividend & Yield,"2023-02-15","4.76 (4.71%)","4.71"
PNW,Forward Dividend & Yield,"2023-02-15","3.46 (4.67%)","4.67"
IRM,Forward Dividend & Yield,"2023-02-15","2.47 (4.65%)","4.65"
NEM,Forward Dividend & Yield,"2023-02-15","2.20 (4.59%)","4.59"
VICI,Forward Dividend & Yield,"2023-02-15","1.56 (4.52%)","4.52"
PEAK,Forward Dividend & Yield,"2023-02-15","1.20 (4.50%)","4.50"
D,Forward Dividend & Yield,"2023-02-15","2.67 (4.48%)","4.48"
O,Forward Dividend & Yield,"2023-02-15","2.98 (4.46%)","4.46"
PARA,Forward Dividend & Yield,"2023-02-15","0.96 (4.45%)","4.45"
VFC,Forward Dividend & Yield,"2023-02-15","1.20 (4.43%)","4.43"
CCI,Forward Dividend & Yield,"2023-02-15","6.26 (4.42%)","4.42"
EIX,Forward Dividend & Yield,"2023-02-15","2.95 (4.40%)","4.40"
AMCR,Forward Dividend & Yield,"2023-02-15","0.49 (4.32%)","4.32"
DLR,Forward Dividend & Yield,"2023-02-15","4.88 (4.32%)","4.32"
NRG,Forward Dividend & Yield,"2023-02-15","1.51 (4.30%)","4.30"
TFC,Forward Dividend & Yield,"2023-02-15","2.08 (4.26%)","4.26"
KIM,Forward Dividend & Yield,"2023-02-15","0.92 (4.25%)","4.25"
KEY,Forward Dividend & Yield,"2023-02-15","0.82 (4.17%)","4.17"
EVRG,Forward Dividend & Yield,"2023-02-15","2.45 (4.11%)","4.11"
VTRS,Forward Dividend & Yield,"2023-02-15","0.48 (4.10%)","4.10"
C,Forward Dividend & Yield,"2023-02-15","2.04 (4.07%)","4.07"
DUK,Forward Dividend & Yield,"2023-02-15","4.02 (4.06%)","4.06"
ETR,Forward Dividend & Yield,"2023-02-15","4.28 (4.05%)","4.05"
SO,Forward Dividend & Yield,"2023-02-15","2.72 (4.05%)","4.05"
HBAN,Forward Dividend & Yield,"2023-02-15","0.62 (4.04%)","4.04"
KHC,Forward Dividend & Yield,"2023-02-15","1.60 (4.04%)","4.04"
TROW,Forward Dividend & Yield,"2023-02-15","4.88 (4.04%)","4.04"
BBY,Forward Dividend & Yield,"2023-02-15","3.52 (4.03%)","4.03"
IVZ,Forward Dividend & Yield,"2023-02-15","0.75 (4.00%)","4.00"
PSA,Forward Dividend & Yield,"2023-02-15","12.00 (3.97%)","3.97"
AAP,Forward Dividend & Yield,"2023-02-15","6.00 (3.94%)","3.94"
FRT,Forward Dividend & Yield,"2023-02-15","4.32 (3.93%)","3.93"
USB,Forward Dividend & Yield,"2023-02-15","1.92 (3.91%)","3.91"
ABBV,Forward Dividend & Yield,"2023-02-15","5.92 (3.88%)","3.88"
FE,Forward Dividend & Yield,"2023-02-15","1.56 (3.88%)","3.88"
PSX,Forward Dividend & Yield,"2023-02-15","4.20 (3.88%)","3.88"
CFG,Forward Dividend & Yield,"2023-02-15","1.68 (3.87%)","3.87"
EQR,Forward Dividend & Yield,"2023-02-15","2.50 (3.86%)","3.86"
OGN,Forward Dividend & Yield,"2023-02-15","1.12 (3.86%)","3.86"
STX,Forward Dividend & Yield,"2023-02-15","2.80 (3.86%)","3.86"
BEN,Forward Dividend & Yield,"2023-02-15","1.20 (3.78%)","3.78"
PNC,Forward Dividend & Yield,"2023-02-15","6.00 (3.78%)","3.78"
PFE,Forward Dividend & Yield,"2023-02-15","1.64 (3.74%)","3.74"
ESS,Forward Dividend & Yield,"2023-02-15","8.80 (3.73%)","3.73"
EXR,Forward Dividend & Yield,"2023-02-15","6.00 (3.71%)","3.71"
NI,Forward Dividend & Yield,"2023-02-15","1.00 (3.68%)","3.68"
AVB,Forward Dividend & Yield,"2023-02-15","6.60 (3.66%)","3.66"
AEP,Forward Dividend & Yield,"2023-02-15","3.32 (3.64%)","3.64"
EMN,Forward Dividend & Yield,"2023-02-15","3.16 (3.64%)","3.64"
KMB,Forward Dividend & Yield,"2023-02-15","4.72 (3.63%)","3.63"
CMA,Forward Dividend & Yield,"2023-02-15","2.72 (3.62%)","3.62"
UDR,Forward Dividend & Yield,"2023-02-15","1.52 (3.62%)","3.62"
CAG,Forward Dividend & Yield,"2023-02-15","1.32 (3.59%)","3.59"
SWK,Forward Dividend & Yield,"2023-02-15","3.20 (3.59%)","3.59"
VTR,Forward Dividend & Yield,"2023-02-15","1.80 (3.56%)","3.56"
FITB,Forward Dividend & Yield,"2023-02-15","1.32 (3.55%)","3.55"
PEG,Forward Dividend & Yield,"2023-02-15","2.16 (3.53%)","3.53"
PKG,Forward Dividend & Yield,"2023-02-15","5.00 (3.52%)","3.52"
AMGN,Forward Dividend & Yield,"2023-02-15","8.52 (3.51%)","3.51"
CVX,Forward Dividend & Yield,"2023-02-15","6.04 (3.51%)","3.51"
K,Forward Dividend & Yield,"2023-02-15","2.36 (3.51%)","3.51"
ED,Forward Dividend & Yield,"2023-02-15","3.24 (3.49%)","3.49"
GILD,Forward Dividend & Yield,"2023-02-15","3.00 (3.46%)","3.46"
UPS,Forward Dividend & Yield,"2023-02-15","6.48 (3.46%)","3.46"
HPQ,Forward Dividend & Yield,"2023-02-15","1.05 (3.45%)","3.45"
EXC,Forward Dividend & Yield,"2023-02-15","1.44 (3.43%)","3.43"
IFF,Forward Dividend & Yield,"2023-02-15","3.24 (3.42%)","3.42"
LNT,Forward Dividend & Yield,"2023-02-15","1.81 (3.40%)","3.40"
ES,Forward Dividend & Yield,"2023-02-15","2.70 (3.36%)","3.36"
RF,Forward Dividend & Yield,"2023-02-15","0.80 (3.35%)","3.35"
WEC,Forward Dividend & Yield,"2023-02-15","3.12 (3.35%)","3.35"
DTE,Forward Dividend & Yield,"2023-02-15","3.81 (3.34%)","3.34"
IPG,Forward Dividend & Yield,"2023-02-15","1.24 (3.34%)","3.34"
WRK,Forward Dividend & Yield,"2023-02-15","1.10 (3.33%)","3.33"
DRI,Forward Dividend & Yield,"2023-02-15","4.84 (3.31%)","3.31"
MAA,Forward Dividend & Yield,"2023-02-15","5.60 (3.27%)","3.27"
MDT,Forward Dividend & Yield,"2023-02-15","2.72 (3.25%)","3.25"
WELL,Forward Dividend & Yield,"2023-02-15","2.44 (3.22%)","3.22"
CSCO,Forward Dividend & Yield,"2023-02-15","1.52 (3.18%)","3.18"
FIS,Forward Dividend & Yield,"2023-02-15","1.88 (3.15%)","3.15"
TSN,Forward Dividend & Yield,"2023-02-15","1.92 (3.15%)","3.15"
GLW,Forward Dividend & Yield,"2023-02-15","1.12 (3.14%)","3.14"
BMY,Forward Dividend & Yield,"2023-02-15","2.28 (3.12%)","3.12"
MS,Forward Dividend & Yield,"2023-02-15","3.10 (3.12%)","3.12"
PPL,Forward Dividend & Yield,"2023-02-15","0.90 (3.12%)","3.12"
CPT,Forward Dividend & Yield,"2023-02-15","3.82 (3.11%)","3.11"
AVGO,Forward Dividend & Yield,"2023-02-15","18.40 (3.10%)","3.10"
CLX,Forward Dividend & Yield,"2023-02-15","4.72 (3.09%)","3.09"
NTRS,Forward Dividend & Yield,"2023-02-15","3.00 (3.09%)","3.09"
OMC,Forward Dividend & Yield,"2023-02-15","2.80 (3.07%)","3.07"
ZION,Forward Dividend & Yield,"2023-02-15","1.64 (3.07%)","3.07"
XOM,Forward Dividend & Yield,"2023-02-15","3.64 (3.05%)","3.05"
CMCSA,Forward Dividend & Yield,"2023-02-15","1.16 (3.02%)","3.02"
GRMN,Forward Dividend & Yield,"2023-02-15","2.92 (2.99%)","2.99"
MTB,Forward Dividend & Yield,"2023-02-15","4.80 (2.98%)","2.98"
KO,Forward Dividend & Yield,"2023-02-15","1.76 (2.95%)","2.95"
NTAP,Forward Dividend & Yield,"2023-02-15","2.00 (2.95%)","2.95"
AEE,Forward Dividend & Yield,"2023-02-15","2.52 (2.94%)","2.94"
ARE,Forward Dividend & Yield,"2023-02-15","4.84 (2.92%)","2.92"
TAP,Forward Dividend & Yield,"2023-02-15","1.52 (2.92%)","2.92"
VLO,Forward Dividend & Yield,"2023-02-15","4.08 (2.92%)","2.92"
AMT,Forward Dividend & Yield,"2023-02-15","6.24 (2.90%)","2.90"
SRE,Forward Dividend & Yield,"2023-02-15","4.58 (2.90%)","2.90"
CMS,Forward Dividend & Yield,"2023-02-15","1.84 (2.89%)","2.89"
HPE,Forward Dividend & Yield,"2023-02-15","0.48 (2.88%)","2.88"
GIS,Forward Dividend & Yield,"2023-02-15","2.16 (2.87%)","2.87"
XEL,Forward Dividend & Yield,"2023-02-15","1.95 (2.87%)","2.87"
BAX,Forward Dividend & Yield,"2023-02-15","1.16 (2.86%)","2.86"
BK,Forward Dividend & Yield,"2023-02-15","1.48 (2.86%)","2.86"
CPB,Forward Dividend & Yield,"2023-02-15","1.48 (2.86%)","2.86"
MET,Forward Dividend & Yield,"2023-02-15","2.00 (2.83%)","2.83"
JPM,Forward Dividend & Yield,"2023-02-15","4.00 (2.81%)","2.81"
JNPR,Forward Dividend & Yield,"2023-02-15","0.88 (2.81%)","2.81"
TXN,Forward Dividend & Yield,"2023-02-15","4.96 (2.81%)","2.81"
JNJ,Forward Dividend & Yield,"2023-02-15","4.52 (2.79%)","2.79"
PAYX,Forward Dividend & Yield,"2023-02-15","3.16 (2.77%)","2.77"
PFG,Forward Dividend & Yield,"2023-02-15","2.56 (2.75%)","2.75"
SJM,Forward Dividend & Yield,"2023-02-15","4.08 (2.73%)","2.73"
BLK,Forward Dividend & Yield,"2023-02-15","20.00 (2.71%)","2.71"
CVS,Forward Dividend & Yield,"2023-02-15","2.42 (2.69%)","2.69"
MRK,Forward Dividend & Yield,"2023-02-15","2.92 (2.69%)","2.69"
STT,Forward Dividend & Yield,"2023-02-15","2.52 (2.69%)","2.69"
GS,Forward Dividend & Yield,"2023-02-15","10.00 (2.67%)","2.67"
TPR,Forward Dividend & Yield,"2023-02-15","1.20 (2.65%)","2.65"
FAST,Forward Dividend & Yield,"2023-02-15","1.40 (2.64%)","2.64"
PG,Forward Dividend & Yield,"2023-02-15","3.65 (2.62%)","2.62"
PEP,Forward Dividend & Yield,"2023-02-15","4.60 (2.61%)","2.61"
HST,Forward Dividend & Yield,"2023-02-15","0.48 (2.60%)","2.60"
AES,Forward Dividend & Yield,"2023-02-15","0.66 (2.59%)","2.59"
CNP,Forward Dividend & Yield,"2023-02-15","0.76 (2.59%)","2.59"
ATO,Forward Dividend & Yield,"2023-02-15","2.96 (2.55%)","2.55"
CL,Forward Dividend & Yield,"2023-02-15","1.88 (2.55%)","2.55"
CMI,Forward Dividend & Yield,"2023-02-15","6.28 (2.55%)","2.55"
UNP,Forward Dividend & Yield,"2023-02-15","5.20 (2.55%)","2.55"
SNA,Forward Dividend & Yield,"2023-02-15","6.48 (2.54%)","2.54"
SYF,Forward Dividend & Yield,"2023-02-15","0.92 (2.53%)","2.53"
WFC,Forward Dividend & Yield,"2023-02-15","1.20 (2.53%)","2.53"
SYY,Forward Dividend & Yield,"2023-02-15","1.96 (2.52%)","2.52"
TGT,Forward Dividend & Yield,"2023-02-15","4.32 (2.52%)","2.52"
LMT,Forward Dividend & Yield,"2023-02-15","12.00 (2.50%)","2.50"
APD,Forward Dividend & Yield,"2023-02-15","7.00 (2.49%)","2.49"
ALL,Forward Dividend & Yield,"2023-02-15","3.40 (2.49%)","2.49"
CAH,Forward Dividend & Yield,"2023-02-15","1.98 (2.48%)","2.48"
EOG,Forward Dividend & Yield,"2023-02-15","3.30 (2.48%)","2.48"
BAC,Forward Dividend & Yield,"2023-02-15","0.88 (2.47%)","2.47"
PLD,Forward Dividend & Yield,"2023-02-15","3.16 (2.47%)","2.47"
HRL,Forward Dividend & Yield,"2023-02-15","1.10 (2.44%)","2.44"
RL,Forward Dividend & Yield,"2023-02-15","3.00 (2.44%)","2.44"
AFL,Forward Dividend & Yield,"2023-02-15","1.68 (2.40%)","2.40"
HD,Forward Dividend & Yield,"2023-02-15","7.60 (2.40%)","2.40"
CME,Forward Dividend & Yield,"2023-02-15","4.40 (2.39%)","2.39"
EMR,Forward Dividend & Yield,"2023-02-15","2.08 (2.39%)","2.39"
CINF,Forward Dividend & Yield,"2023-02-15","3.00 (2.38%)","2.38"
KR,Forward Dividend & Yield,"2023-02-15","1.04 (2.38%)","2.38"
CHRW,Forward Dividend & Yield,"2023-02-15","2.44 (2.37%)","2.37"
MPC,Forward Dividend & Yield,"2023-02-15","3.00 (2.37%)","2.37"
APA,Forward Dividend & Yield,"2023-02-15","1.00 (2.35%)","2.35"
GEN,Forward Dividend & Yield,"2023-02-15","0.50 (2.33%)","2.33"
BKR,Forward Dividend & Yield,"2023-02-15","0.76 (2.32%)","2.32"
MDLZ,Forward Dividend & Yield,"2023-02-15","1.54 (2.32%)","2.32"
WY,Forward Dividend & Yield,"2023-02-15","0.76 (2.32%)","2.32"
CE,Forward Dividend & Yield,"2023-02-15","2.80 (2.30%)","2.30"
QCOM,Forward Dividend & Yield,"2023-02-15","3.00 (2.29%)","2.29"
MCD,Forward Dividend & Yield,"2023-02-15","6.08 (2.28%)","2.28"
NEE,Forward Dividend & Yield,"2023-02-15","1.70 (2.27%)","2.27"
HII,Forward Dividend & Yield,"2023-02-15","4.96 (2.24%)","2.24"
KDP,Forward Dividend & Yield,"2023-02-15","0.80 (2.24%)","2.24"
NSC,Forward Dividend & Yield,"2023-02-15","5.40 (2.23%)","2.23"
ADM,Forward Dividend & Yield,"2023-02-15","1.80 (2.20%)","2.20"
ADP,Forward Dividend & Yield,"2023-02-15","5.00 (2.20%)","2.20"
ITW,Forward Dividend & Yield,"2023-02-15","5.24 (2.19%)","2.19"
RTX,Forward Dividend & Yield,"2023-02-15","2.20 (2.19%)","2.19"
FDX,Forward Dividend & Yield,"2023-02-15","4.60 (2.17%)","2.17"
HIG,Forward Dividend & Yield,"2023-02-15","1.70 (2.17%)","2.17"
GD,Forward Dividend & Yield,"2023-02-15","5.04 (2.16%)","2.16"
NXPI,Forward Dividend & Yield,"2023-02-15","4.06 (2.15%)","2.15"

